name, @lat/long 
014GLAS102, @-22.901421/-43.176551 
014GLAS103, @-22.902530/-43.175956 
014GLAS104, @-22.896928/-43.177516 
014GLAS105, @-22.897114/-43.178255 
014GLAS106, @-22.906337/-43.182421 
014AAN005015, @-22.985977/-43.187323 
014AAN005019, @-22.969049/-43.180630 
014AAN012017, @-22.964282/-43.173728 
014AAN012018, @-22.963282/-43.179589 
014AAN012021, @-22.967409/-43.181376 
014AAN012023, @-22.986125/-43.188368 
014AAN012024, @-22.986011/-43.187679 
014AM001006, @-22.896258/-43.181661 
014AM001009, @-22.941006/-43.176842 
014AM001010, @-22.913043/-43.175402 
014AM001011, @-22.954607/-43.202562 
014AM001012, @-22.903048/-43.175178 
014AM001013, @-22.912344/-43.174779 
014AM001014, @-22.911084/-43.209488 
014AM002002, @-22.939996/-43.182853 
014AM002003, @-22.895460/-43.191588 
014AM002004, @-22.905175/-43.186335 
014AM002005, @-22.904721/-43.191080 
014AM002006, @-22.904721/-43.191080 
014AM002007, @-22.909080/-43.210050 
014AM002008, @-22.906682/-43.195668 
014AM002012, @-22.900599/-43.181336 
014AM002015, @-22.903631/-43.188299 
014AM002016, @-22.910860/-43.214174 
014AM002017, @-22.910261/-43.211822 
014AM002019, @-22.913712/-43.178541 
014AM003001, @-22.908928/-43.174315 
014AM003002, @-22.912882/-43.174868 
014AM003005, @-22.941495/-43.178008 
014AM003006, @-22.900313/-43.216130 
014AM003007, @-22.903938/-43.178095 
014AM003008, @-22.898171/-43.180417 
014AM003010, @-22.949487/-43.156521 
014AM003012, @-22.957786/-43.172362 
014AM003017, @-22.906154/-43.190066 
014AM003018, @-22.911658/-43.175156 
014AM003019, @-22.912978/-43.176237 
014AM003020, @-22.970518/-43.258123 
014AM004003, @-22.987150/-43.188379 
014AM005001, @-22.909627/-43.174978 
014AM005006, @-22.907752/-43.174975 
014AM005013, @-22.906928/-43.173050 
014AM005015, @-22.906868/-43.172254 
014AM005016, @-22.907559/-43.170276 
014AM005018, @-22.910239/-43.174813 
014AM005019, @-22.909965/-43.174119 
014AM005020, @-22.906702/-43.173298 
014AM005022, @-22.907601/-43.172121 
014AM005023, @-22.907498/-43.176060 
014AM005024, @-22.906529/-43.172864 
014AM005025, @-22.908677/-43.173593 
014AM005029, @-22.909937/-43.174808 
014AM005030, @-22.910640/-43.174738 
014AM005032, @-22.909560/-43.172580 
014AM007001, @-22.902872/-43.178431 
014AM007005, @-22.901088/-43.179164 
